Info 0    [13:33:51.990] Starting TS Server
Info 1039 [13:37:33.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 5.426648000255227ms
Info 1040 [13:37:33.625] Different program with same set of files
Info 1041 [13:37:33.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1042 [13:37:33.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 3.066541999578476ms
Info 1043 [13:37:33.792] Different program with same set of files
Info 1044 [13:37:33.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1045 [13:37:33.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 2.800408000126481ms
Info 1046 [13:37:33.806] Different program with same set of files
Info 1047 [13:37:34.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1048 [13:37:34.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 2.52288500033319ms
Info 1049 [13:37:34.341] Different program with same set of files
Info 1050 [13:37:34.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1051 [13:37:34.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 2.9941980000585318ms
Info 1052 [13:37:34.463] Different program with same set of files
Info 1053 [13:37:34.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1054 [13:37:34.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 2.48042600043118ms
Info 1055 [13:37:34.636] Different program with same set of files
Info 1056 [13:37:35.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1057 [13:37:35.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 5.051336999982595ms
Info 1058 [13:37:35.755] Different program with same set of files
Info 1059 [13:37:36.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1060 [13:37:36.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 3.459212999790907ms
Info 1061 [13:37:36.871] Different program with same set of files
Info 1062 [13:37:38.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1063 [13:37:38.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 3.7061940003186464ms
Info 1064 [13:37:38.650] Different program with same set of files
Info 1065 [13:37:38.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [13:37:38.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 6.317762998864055ms
Info 1067 [13:37:38.847] Different program with same set of files
Info 1068 [13:37:39.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [13:37:39.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 4.021536000072956ms
Info 1070 [13:37:39.255] Different program with same set of files
Info 1071 [13:37:39.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [13:37:39.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 2.0292489994317293ms
Info 1073 [13:37:39.344] Different program with same set of files
Info 1074 [13:37:39.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [13:37:39.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 4.4819240011274815ms
Info 1076 [13:37:39.565] Different program with same set of files
Info 1077 [13:37:39.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [13:37:39.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 1.5538900010287762ms
Info 1079 [13:37:39.804] Different program with same set of files
Info 1080 [13:37:39.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [13:37:39.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 3.5690259989351034ms
Info 1082 [13:37:39.940] Different program with same set of files
Info 1083 [13:37:40.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [13:37:40.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 3.6212940011173487ms
Info 1085 [13:37:40.867] Different program with same set of files
Info 1086 [13:37:41.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [13:37:41.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 4.697343999519944ms
Info 1088 [13:37:41.032] Different program with same set of files
Info 1089 [13:37:41.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [13:37:41.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 2.0470059998333454ms
Info 1091 [13:37:41.275] Different program with same set of files
Info 1092 [13:37:41.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [13:37:41.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 6.250775000080466ms
Info 1094 [13:37:41.389] Different program with same set of files
Info 1095 [13:37:41.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1096 [13:37:41.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 1.769243000075221ms
Info 1097 [13:37:41.630] Different program with same set of files
Info 1098 [13:37:42.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1099 [13:37:42.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 5.054499998688698ms
Info 1100 [13:37:42.877] Different program with same set of files
Info 1101 [13:37:43.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [13:37:43.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 5.2291230000555515ms
Info 1103 [13:37:43.311] Different program with same set of files
Info 1104 [13:37:44.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [13:37:44.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 3.3437549993395805ms
Info 1106 [13:37:44.594] Different program with same set of files
Info 1107 [13:37:44.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [13:37:44.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 5.236267000436783ms
Info 1109 [13:37:44.936] Different program with same set of files
Info 1110 [13:37:55.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [13:37:55.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 6.302086999639869ms
Info 1112 [13:37:55.475] Different program with same set of files
Info 1113 [13:37:58.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1114 [13:37:58.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 9.067769000306726ms
Info 1115 [13:37:58.188] Different program with same set of files
Info 1116 [13:37:58.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [13:37:58.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 3.7272809986025095ms
Info 1118 [13:37:58.192] Different program with same set of files
Info 1119 [13:37:58.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [13:37:58.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 5.665983999148011ms
Info 1121 [13:37:58.717] Different program with same set of files
Info 1122 [13:37:58.719] getCompletionData: Get current token: 0.08410300128161907
Info 1123 [13:37:58.719] getCompletionData: Is inside comment: 0.101282998919487
Info 1124 [13:37:58.719] getCompletionData: Get previous token: 0.1329629998654127
Info 1125 [13:37:58.720] getCompletionsAtPosition: isCompletionListBlocker: 0.6915790010243654
Info 1126 [13:37:58.728] getExportInfoMap: cache miss or empty; calculating new results
Info 1127 [13:37:58.729] getExportInfoMap: done in 1.0239960011094809 ms
Info 1128 [13:37:58.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1129 [13:37:58.729] collectAutoImports: response is complete
Info 1130 [13:37:58.729] collectAutoImports: 0.18962999992072582
Info 1131 [13:37:58.729] getCompletionData: Semantic work: 9.063737001270056
Info 1132 [13:37:58.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.148089000955224
Info 1133 [13:37:58.749] getCompletionData: Get current token: 0.013520998880267143
Info 1134 [13:37:58.749] getCompletionData: Is inside comment: 0.03178899921476841
Info 1135 [13:37:58.749] getCompletionData: Get previous token: 0.04855700023472309
Info 1136 [13:37:58.749] getCompletionsAtPosition: isCompletionListBlocker: 0.02890000119805336
Info 1137 [13:37:58.750] getExportInfoMap: cache miss or empty; calculating new results
Info 1138 [13:37:58.751] getExportInfoMap: done in 0.16985899955034256 ms
Info 1139 [13:37:58.751] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1140 [13:37:58.751] collectAutoImports: response is complete
Info 1141 [13:37:58.751] collectAutoImports: 0.04287699982523918
Info 1142 [13:37:58.751] getCompletionData: Semantic work: 1.6591079998761415
Info 1143 [13:37:58.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.642385998740792
Info 1144 [13:37:58.764] getCompletionData: Get current token: 0.0126429982483387
Info 1145 [13:37:58.764] getCompletionData: Is inside comment: 0.03925100155174732
Info 1146 [13:37:58.765] getCompletionData: Get previous token: 0.22828900068998337
Info 1147 [13:37:58.765] getCompletionsAtPosition: isCompletionListBlocker: 0.016150999814271927
Info 1148 [13:37:58.767] getExportInfoMap: cache miss or empty; calculating new results
Info 1149 [13:37:58.767] getExportInfoMap: done in 0.2616479992866516 ms
Info 1150 [13:37:58.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1151 [13:37:58.767] collectAutoImports: response is complete
Info 1152 [13:37:58.767] collectAutoImports: 0.045994000509381294
Info 1153 [13:37:58.767] getCompletionData: Semantic work: 2.375618999823928
Info 1154 [13:37:58.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.227401999756694
Info 1155 [13:37:58.777] getCompletionData: Get current token: 0.010690998286008835
Info 1156 [13:37:58.777] getCompletionData: Is inside comment: 0.02594500035047531
Info 1157 [13:37:58.777] getCompletionData: Get previous token: 0.050047000870108604
Info 1158 [13:37:58.777] getCompletionsAtPosition: isCompletionListBlocker: 0.01536799967288971
Info 1159 [13:37:58.779] getExportInfoMap: cache miss or empty; calculating new results
Info 1160 [13:37:58.779] getExportInfoMap: done in 0.16200799867510796 ms
Info 1161 [13:37:58.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1162 [13:37:58.779] collectAutoImports: response is complete
Info 1163 [13:37:58.779] collectAutoImports: 0.03890700079500675
Info 1164 [13:37:58.779] getCompletionData: Semantic work: 1.4811539985239506
Info 1165 [13:37:58.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.200654000043869
Info 1166 [13:37:59.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1167 [13:37:59.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 9.620300000533462ms
